GraphID,DrugID,Name
757,5578,trimethoprim
758,5582,trimetrexate
759,5584,trimipramine
760,5591,troglitazone
761,5593,tropicamide
762,5595,tropisetron
763,5596,trospium
764,5625,delavirdine
765,5636,unoprostone
766,5645,UDCA
767,5647,VACV
768,5650,valsartan
769,5651,Vancocine
770,5656,venlafaxine
771,5665,vigabatrin
772,5672,vinorelbine
773,5717,zafirlukast
774,5718,zalcitabine
775,5719,zaleplon
776,5721,zanamivir
777,5726,zidovudine
778,5727,ZnCl2
779,5731,zolmitriptan
780,5732,zolpidem
781,5734,zonisamide
782,5735,zopiclone
783,5746,mitomycin
784,5771,oxytocin
785,5775,phentolamine
786,5877,demethyl
787,5878,oxandrolone
788,5939,biguanide
789,5978,vincristine
790,6018,tetrabenazine
791,6049,EDTA
792,6058,cysteamine
793,6116,calcium
794,6238,17-hydroxyprogesterone
795,6256,trifluorothymidine
796,6432,Optison
797,6436,triamcinolone
798,6451,bromcresol
799,6468,phencyclidine
800,6476,methsuximide
801,6503,tris
802,6726,cyclizine
803,7012,phenylbutyric
804,7029,diethylpropion
805,7187,benzoyl
806,7638,monobenzone
807,7699,benzonatate
808,8197,tetraen
809,8230,argenine
810,8612,chloroprocaine
811,8982,nafcillin
812,9034,methohexital
813,9354,dimercaptosuccinic
814,9433,aminophylline
815,9904,nandrolone
816,10100,propoxyphene
817,10340,sodium
818,10413,hydroxybutyrate
819,10547,echothiophate
820,10631,medroxyprogesterone
821,10660,dimenhydrinate
822,11125,lithium
823,11973,Brolene
824,12453,zuclopenthixol
825,12460,phendimetrazine
826,12536,desonide
827,12555,benzydamine
828,12559,erythromycin
829,12597,isomannide
830,12620,Tadenan
831,13314,lormetazepam
832,13342,vinblastine
833,14789,ferumoxytol
834,14888,arsenic
835,14917,fluoride
836,15232,benzathine
837,15459,metaxalone
838,16124,methylene
839,16230,amiloride
840,16362,pimozide
841,16533,betamethasone
842,16850,fluorescein
843,16886,5-aza-2'-deoxycytidine
844,17358,SonoVue
845,18140,estramustine
846,19090,megestrol
847,20585,choline
848,20969,clocortolone
849,21800,betamethasone
850,21945,methenamine
851,22258,hydrocodone
852,22318,gold
853,22502,procaine
854,23703,ogen
855,23897,molindone
856,23925,Fe(III
857,23926,lanthanum
858,23951,samarium
859,23954,silver
860,23957,technetium-99m
861,23976,chromium
862,23978,copper
863,23982,gadolinium
864,23993,yttrium
865,23994,zinc
866,24087,selenium
867,24414,barium
868,24424,zinc
869,24450,potassium
870,24642,TlCl
871,24706,Triphasil
872,24748,glucose
873,24841,iodide
874,25419,clodronate
875,25959,Prussian
876,27304,HMDP
877,27400,pizotifen
878,27661,isosorbide-5-mononitrate
879,27991,desmopressin
880,27993,conjugated
881,28332,propoxyphene
882,28486,lithium
883,29089,chlorhexidine
884,30623,dexrazoxane
885,31072,carbimazole
886,31264,paraldehyde
887,31378,fludrocortisone
888,31477,metipranolol
889,32169,articaine
890,32281,Protirelin
891,32603,clindamycin
892,32797,clobetasol
893,32800,Asp-Tyr(SO3H)-Met-Gly-Trp-Met-Asp-Phe-NH2
894,34312,oxcarbazepine
895,36339,etomidate
896,36523,gonadorelin
897,36811,dobutamine
898,37392,halofantrine
899,37720,pentosan
900,38904,carboplatin
901,39042,bezafibrate
902,39507,rimexolone
903,39524,stiripentol
904,39764,vecuronium
905,39860,nabilone
906,40159,permethrin
907,40632,pirfenidone
908,40703,pinaverium
909,40973,desogestrel
910,40976,Implanon
911,41317,acitretin
912,41684,nitazoxanide
913,41693,sufentanil
914,41744,valrubicin
915,41774,acarbose
916,41781,torasemide
917,42113,desflurane
918,42395,Westcort
919,42615,Supremon
920,42955,misoprostol
921,44563,lodoxamide
922,44564,lodoxamide
923,45469,sodium
924,47319,atracurium
925,47320,cisatracurium
926,47419,cefuroxime
927,47471,butoconazole
928,47528,nicorandil
929,47640,naftifine
930,47725,Goserelin
931,50294,nedocromil
932,50614,cefotetan
933,51263,alfentanil
934,51577,miglitol
935,51634,miglustat
936,52421,prednicarbate
937,54158,mebrofenin
938,54313,iloprost
939,54331,fosfomycin
940,54373,Octreotide
941,54454,simvastatin
942,54547,cefpodoxime
943,54688,clarithromycin
944,54786,treprostinil
945,54808,loteprednol
946,54840,atomoxetine
947,54949,NSC
948,55331,moexiprilat
949,55466,Gd-DTPA
950,55480,milnacipran
951,56338,fosphenytoin
952,56959,ranolazine
953,57166,Photofrin
954,57469,imiquimod
955,57537,rotigotine
956,57697,pemirolast
957,59708,levetiracetam
958,59768,esmolol
959,60146,tamsulosin
960,60164,adapalene
961,60172,adefovir
962,60183,perindopril
963,60184,perindopril
964,60198,exemestane
965,60490,zileuton
966,60496,amlodipine
967,60612,dexmedetomidine
968,60613,cidofovir
969,60668,etoposide
970,60695,rocuronium
971,60706,meropenem
972,60714,gadoteridol
973,60726,bromfenac
974,60751,mTHPC
975,60752,ibutilide
976,60754,gadodiamide
977,60787,saquinavir
978,60795,aripiprazole
979,60814,remifentanil
980,60830,tiotropium
981,60834,duloxetine
982,60843,pemetrexed
983,60852,ibandronate
984,60853,ziprasidone
985,60860,metaiodobenzylguanidine
986,60864,olopatadine
987,60867,levosimendan
988,60871,adefovir
989,60877,emtricitabine
990,60878,eprosartan
991,60936,tiludronate
992,60953,capecitabine
993,61475,sodium
994,61799,monomethylfumarate
995,62305,doxycycline
996,62358,ammonium
997,62816,colestipol
998,62819,Metrodin
999,62924,fluticasone
1000,62956,fosinoprilat
1001,62959,trovafloxacin
1002,62965,beclomethasone
1003,63001,benazeprilat
1004,64147,valganciclovir
1005,64778,Meropenem
1006,64929,fenofibric
1007,64987,tenofovir
1008,65014,AMD3100
1009,65157,testosterone
1010,65281,CAS
1011,65370,Glat
1012,65628,bendamustine
1013,65840,colestimide
1014,65856,reboxetine
1015,65863,sertaconazole
1016,65866,lercanidipine
1017,65999,telmisartan
1018,68613,atosiban
1019,68740,zoledronic
1020,68844,brinzolamide
1021,69512,malvidin
1022,71158,acamprosate
1023,71273,ropivacaine
1024,71301,nebivolol
1025,71316,mivacurium
1026,71329,dofetilide
1027,71348,lanreotide
1028,71360,iloperidone
1029,71362,Hoe
1030,71406,TPGS
1031,71436,Lutalyse
1032,71469,erythromycin
1033,71616,voriconazole
1034,72022,perindoprilat
1035,72054,darifenacin
1036,72081,Terlipressin
1037,72111,rifaximin
1038,72466,bleomycin
1039,72938,gemifloxacin
1040,73303,doripenem
1041,73658,telithromycin
1042,74989,atovaquone
1043,77992,frovatriptan
1044,77993,eletriptan
1045,77996,paricalcitol
1046,77997,MK-462
1047,77998,rosiglitazone
1048,78032,Vallergan
1049,82146,bexarotene
1050,82148,agomelatine
1051,83030,Ge-132
1052,83513,barium
1053,83606,strontium
1054,84003,ketorolac
1055,91488,fluocinolone
1056,93860,bortezomib
1057,96312,nelarabine
1058,102258,rasburicase
1059,102399,dextran
1060,104741,ICI
1061,104758,raltitrexed
1062,104778,levodopa/carbidopa
1063,104799,fotemustine
1064,104849,rimonabant
1065,104865,bosentan
1066,105145,68Ga
1067,107694,Diane-35
1068,107969,FTY720
1069,107994,quinaprilat
1070,110634,vardenafil
1071,110635,tadalafil
1072,114709,eslicarbazepine
1073,115237,paliperidone
1074,115355,NTBC
1075,119182,clofarabine
1076,119212,benzylpenicilloyl
1077,119607,valdecoxib
1078,119828,parecoxib
1079,119830,tenofovir
1080,121396,N-carbamylglutamate
1081,121749,ustekinumab
1082,121892,retigabine
1083,122197,FP-CIT
1084,122316,rasagiline
1085,123015,SU5416
1086,123597,travoprost
1087,123606,almotriptan
1088,123610,Eptifibatide
1089,123611,fondaparinux
1090,123619,etoricoxib
1091,123620,mometasone
1092,123623,Cancidas
1093,123631,gefitinib
1094,123634,Trisequens
1095,123809,Madopar
1096,124087,desloratadine
1097,125017,desvenlafaxine
1098,125889,pregabalin
1099,127909,bimatoprost
1100,128549,trandolaprilat
1101,129228,rufinamide
1102,129806,rosuvastatin
1103,130564,esomeprazole
1104,130881,olmesartan
1105,131535,fosamprenavir
1106,132804,pitavastatin
1107,132971,abiraterone
1108,132999,ivabradine
1109,134018,febuxostat
1110,134019,pixantrone
1111,134780,pomalidomide
1112,135113,sacrosidase
1113,145068,nitric
1114,147740,drospirenone
1115,147912,posaconazole
1116,148121,pralatrexate
1117,148127,ospemifene
1118,148191,temsirolimus
1119,148192,atazanavir
1120,148211,palonosetron
1121,150310,eplerenone
1122,150311,ezetimibe
1123,150610,ertapenem
1124,151075,nepafenac
1125,151165,aprepitant
1126,151171,conivaptan
1127,152945,dutasteride
1128,153941,entecavir
1129,153994,clevidipine
1130,154058,solifenacin
1131,154256,bazedoxifene
1132,156326,asenapine
1133,156418,cinacalcet
1134,157429,gadopentetate
1135,157688,vinflunine
1136,157920,lubiprostone
1137,157921,methyl
1138,158781,olmesartan
1139,158786,pegaptanib
1140,159247,sevelamer
1141,160036,MnDPDP
1142,160051,colesevelam
1143,160352,zidovudine/lamivudine
1144,163296,tipranavir
1145,166548,Anidulafungin
1146,168625,poly(styrene
1147,168924,lanthanum
1148,170361,varenicline
1149,171558,Kaluril
1150,176870,erlotinib
1151,179344,eslicarbazepine
1152,185457,S-benzoylmercaptoacetyltriglycine
1153,192155,Prednefrin
1154,193962,etravirine
1155,197281,gadobenate
1156,197712,ambrisentan
1157,206527,L-Dmp
1158,208898,dronedarone
1159,208902,ramelteon
1160,208908,lapatinib
1161,208920,NuvaRing
1162,213023,dabigatran
1163,213039,darunavir
1164,213046,lurasidone
1165,214339,luliconazole
1166,216209,aliskiren
1167,216210,dabigatran
1168,216235,sitaxsentan
1169,216237,tolvaptan
1170,216239,sorafenib
1171,216258,Colimycin
1172,216326,lenalidomide
1173,216416,lasofoxifene
1174,219024,regadenoson
1175,219078,lacosamide
1176,219084,Gd-EOB-DTPA
1177,219090,fosaprepitant
1178,222786,cortisone
1179,315411,18F-FDG
1180,358641,trimethoprim-sulfamethoxazole
1181,441332,carboprost
1182,441382,natamycin
1183,443379,CAS
1184,444006,cefditoren
1185,444013,gadoversetamide
1186,444033,ciclesonide
1187,449193,roflumilast
1188,455658,hemin
1189,477468,FK463
1190,483407,maraviroc
1191,489129,efinaconazole
1192,517045,sodium
1193,644241,nilotinib
1194,656628,silodosin
1195,656892,TMC207
1196,657298,propylthiouracil
1197,667490,6-mercaptopurine
1198,1349907,methimazole
1199,2723601,6-thioguanine
1200,2761171,ethionamide
1201,3006171,rilpivirine
1202,3010818,d-telaprevir
1203,3038497,fospropofol
1204,3052762,prucalopride
1205,3055172,pimecrolimus
1206,3062316,dasatinib
1207,3080904,Estrofem
1208,3081276,fluticasone/salmeterol
1209,3081361,vandetanib
1210,3081362,telavancin
1211,3081884,copolymer
1212,3085017,sevelamer
1213,3086257,Photofrin
1214,3086685,axitinib
1215,3086686,sunitinib
1216,3325225,ALX
1217,4369359,sitagliptin
1218,4474778,2-hydroxysuccinaldehyde
1219,4479094,doxercalciferol
1220,4479097,hydroxocobalamin
1221,4517618,sodium
1222,4630253,alclometasone
1223,4659568,entacapone
1224,4659569,tolcapone
1225,5001396,warfarin
1226,5251896,vildagliptin
1227,5273759,abacavir-lamivudine
1228,5277135,elvitegravir
1229,5281007,dacarbazine
1230,5310993,acipimox
1231,5311167,halobetasol
1232,5327147,polyoxyethylene
1233,5328940,bosutinib
1234,5353894,pralidoxime
1235,5353980,sulfasalazine
1236,5359596,arsenic
1237,5360237,Paroven
1238,5361912,rifabutin
1239,5361917,methylnaltrexone
1240,5362070,balsalazide
1241,5362420,verteporfin
1242,5381226,rifampicin
1243,5462337,olsalazine
1244,5464096,ramiprilat
1245,5479141,CGP
1246,5487068,Mersyndol
1247,5487301,tegaserod
1248,5488383,ofatumumab
1249,5488547,alvimopan
1250,5493381,deferasirox
1251,6102852,gadobutrol
1252,6323497,rifapentine
1253,6326970,selenium
1254,6328144,radium
1255,6328526,AC1O3HA7
1256,6331630,eribulin
1257,6333887,auranofin
1258,6398970,cefdinir
1259,6433082,hexaminolevulinate
1260,6433091,tapentadol
1261,6433101,tafluprost
1262,6433117,indacaterol
1263,6433119,rivaroxaban
1264,6435110,ivermectin
1265,6437075,Timentin
1266,6440191,fidaxomicin
1267,6442177,everolimus
1268,6445540,ixabepilone
1269,6452749,Locorten
1270,6453361,Sativex
1271,6477186,delamanid
1272,6850789,iron
1273,6850791,leuprorelin
1274,6918182,strontium
1275,6918313,vilazodone
1276,6918366,fosaprepitant
1277,6918430,ceftobiprole
1278,6918456,prasugrel
1279,6918462,retapamulin
1280,6918558,fesoterodine
1281,6918584,sugammadex
1282,6918638,belinostat
1283,6918670,PEP005
1284,9794842,tasimelteon
1285,9800339,olodaterol
1286,9810131,ceftaroline
1287,9811221,cabazitaxel
1288,9812414,dalteparin
1289,9815559,trans
1290,9818231,tofacitinib
1291,9825285,azilsartan
1292,9831414,Lovaza
1293,9831761,irbesartan-hydrochlorothiazide
1294,9831783,Stalevo
1295,9846180,eltrombopag
1296,9853053,lomitapide
1297,9854489,fluticasone
1298,9865528,mirabegron
1299,9869929,avanafil
1300,9871419,ticagrelor
1301,9887712,dapagliflozin
1302,9898619,Depreotide
1303,9912092,apremilast
1304,9924495,perampanel
1305,9930048,vernakalant
1306,9940864,Benicar-HCT
1307,9941444,SOM230
1308,9966051,Lu
1309,10028615,vorapaxar
1310,10096344,linagliptin
1311,10107393,18F-flutemetamol
1312,10113978,pazopanib
1313,10163178,afatinib
1314,10178705,besifloxacin
1315,10182969,apixaban
1316,10324367,boceprevir
1317,10465263,lorcaserin
1318,10482134,glycerol
1319,11001318,tafamidis
1320,11020241,ascorbate
1321,11163584,alogliptin
1322,11167602,regorafenib
1323,11228026,aclidinium
1324,11234049,TR-700
1325,11235728,Saxagliptin
1326,11238823,azilsartan
1327,11254352,sodium
1328,11304743,riociguat
1329,11499245,AN2690
1330,11501341,florbetaben
1331,11505907,Zyprexa
1332,11519069,umeclidinium
1333,11531537,eliglustat
1334,11556711,Carfilzomib
1335,11593706,sevelamer
1336,11597571,crizotinib
1337,11597697,lisdexamfetamine
1338,11672461,gadofosveset
1339,11707110,trametinib
1340,11722286,spinosad
1341,11947681,nitroprusside
1342,11949646,empagliflozin
1343,11979316,vasopressin
1344,13559279,ulipristal
1345,15951529,MDV3100
1346,16004692,macitentan
1347,16065945,TMC435
1348,16126651,PCI-32765
1349,16129616,salmon
1350,16129617,cosyntropin
1351,16129629,LY146032
1352,16129632,Nuvocid
1353,16129665,Vitrum
1354,16129672,Insulin
1355,16129682,Forteo
1356,16129690,ziconotide
1357,16129701,T-A2-3
1358,16129703,Revasc
1359,16129704,Bivalirudin
1360,16130199,Enfuvirtide
1361,16130295,BPTI
1362,16130957,Org
1363,16131215,Abarelix
1364,16131310,hepatitis
1365,16132265,ACTH(1-39
1366,16132283,glucagon
1367,16132344,oCRH
1368,16132418,NovoLog
1369,16132438,Humalog
1370,16132441,Refludan
1371,16132446,Symlin
1372,16134956,liraglutide
1373,16136245,degarelix
1374,16137271,insulin
1375,16139342,Lyxumia
1376,16139605,teduglutide
1377,16156130,exenatide
1378,16158207,linaclotide
1379,16158473,o291
1380,16213095,pentastarch
1381,16220172,ivacaftor
1382,17754772,ruxolitinib
1383,19371515,alcaftadine
1384,22834577,nesiritide
1385,23668479,raltegravir
1386,23689036,pertechnetate
1387,23690938,piroxicam
1388,24762228,Azarga
1389,24776445,vismodegib
1390,24812758,canagliflozin
1391,24822371,florbetapir
1392,24826799,ponatinib
1393,24838347,glucagon
1394,24846132,hetastarch
1395,24950485,cobicistat
1396,24965990,suvorexant
1397,25074470,Triptorelin
1398,25074886,cetrorelix
1399,25077405,Nafarelin
1400,25077993,Histrelin
1401,25094462,sofosbuvir
1402,25102847,cabozantinib
1403,25880656,doxycycline
1404,25880664,tetracycline
1405,26275995,minocycline
1406,40468184,acenocoumarol
1407,42611257,vemurafenib
1408,44134877,oxytetracycline
1409,44146714,Lantus
1410,44201342,tesamorelin
1411,44201343,ecallantide
1412,44462760,dabrafenib
1413,44564107,mipomersen
1414,44564722,Promacta
1415,44567678,dalbavancin
1416,46181941,Signifor
1417,46216142,dolutegravir
1418,51508717,tenoxicam
1419,51601240,demeclocycline
1420,53477714,heparin
1421,53627505,hydroxypropyl
1422,54677977,A77
1423,54681041,tigecycline
1424,54682541,doxycycline
1425,54687131,lymecycline
1426,56603655,pegaptanib
1427,56842239,n-3
1428,70683024,x
1429,70695640,colestyramine
1430,71306834,K779
